ticker,response,table,crawl_datime
DID,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DHT,"{""ticker"":{""0"":""DHT""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DIH,"{""ticker"":{""0"":""DIH""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DIG,"{""ticker"":{""0"":""DIG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":2},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DKC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DL1,"{""ticker"":{""0"":""DL1""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DLD,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DLG,"{""ticker"":{""0"":""DLG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DLT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DLM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DLR,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DM7,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DMC,"{""ticker"":{""0"":""DMC""},""businessModel"":{""0"":3.1},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DMN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DMS,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DNA,"{""ticker"":{""0"":""DNA""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DNC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DNE,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DND,"{""ticker"":{""0"":""DND""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DNH,"{""ticker"":{""0"":""DNH""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DNM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DNN,"{""ticker"":{""0"":""DNN""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DNL,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DNW,"{""ticker"":{""0"":""DNW""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DNP,"{""ticker"":{""0"":""DNP""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":3},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":3},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DNT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DP1,"{""ticker"":{""0"":""DP1""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DOC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DOP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DP2,"{""ticker"":{""0"":""DP2""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DP3,"{""ticker"":{""0"":""DP3""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DPC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DPH,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DPG,"{""ticker"":{""0"":""DPG""},""businessModel"":{""0"":3.3},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
DPM,"{""ticker"":{""0"":""DPM""},""businessModel"":{""0"":3.8},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":5},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":5},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DPP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DPR,"{""ticker"":{""0"":""DPR""},""businessModel"":{""0"":3.6},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DPS,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
DRC,"{""ticker"":{""0"":""DRC""},""businessModel"":{""0"":3.7},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DQC,"{""ticker"":{""0"":""DQC""},""businessModel"":{""0"":2.9},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DRG,"{""ticker"":{""0"":""DRG""},""businessModel"":{""0"":3.1},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":4},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DRI,"{""ticker"":{""0"":""DRI""},""businessModel"":{""0"":3.1},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DRH,"{""ticker"":{""0"":""DRH""},""businessModel"":{""0"":2.7},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":2},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":2},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
DRL,"{""ticker"":{""0"":""DRL""},""businessModel"":{""0"":3.6},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
