ticker,response,table,crawl_datime
GMX,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""GMX""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
GSP,"{""industryEn"":{""0"":""Marine Transportation""},""ticker"":{""0"":""GSP""},""valuation"":{""0"":4.3},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
GTA,"{""industryEn"":{""0"":""Forestry""},""ticker"":{""0"":""GTA""},""valuation"":{""0"":2.6},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GSM,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""GSM""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GTD,"{""industryEn"":{""0"":""Footwear""},""ticker"":{""0"":""GTD""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GTS,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""GTS""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
GTT,"{""industryEn"":{""0"":""Recreational Services""},""ticker"":{""0"":""GTT""},""valuation"":{""0"":4.4},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GVR,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""GVR""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
H11,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""H11""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
GVT,"{""industryEn"":{""0"":""Paper""},""ticker"":{""0"":""GVT""},""valuation"":{""0"":3.6},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
HAC,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""HAC""},""valuation"":{""0"":2.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAF,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""HAF""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAD,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""HAD""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
HAI,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""HAI""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAG,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""HAG""},""valuation"":{""0"":2.1},""pe"":{""0"":4},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAH,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""HAH""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HAN,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HAN""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HAP,"{""industryEn"":{""0"":""Paper""},""ticker"":{""0"":""HAP""},""valuation"":{""0"":3.6},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HAM,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""HAM""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAR,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HAR""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAT,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""HAT""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HAS,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HAS""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
HBC,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HBC""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":1},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HAX,"{""industryEn"":{""0"":""Automobiles""},""ticker"":{""0"":""HAX""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
HAV,"{""industryEn"":{""0"":""Distillers & Vintners""},""ticker"":{""0"":""HAV""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HBD,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""HBD""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HBS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""HBS""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HBH,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""HBH""},""valuation"":{""0"":3.0},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HC1,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HC1""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HCB,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""HCB""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HC3,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HC3""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HCI,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HCI""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HCD,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""HCD""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HCC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""HCC""},""valuation"":{""0"":4.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HCM,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""HCM""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HD2,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HD2""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HCT,"{""industryEn"":{""0"":""Trucking""},""ticker"":{""0"":""HCT""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HDA,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""HDA""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HD6,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HD6""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
HD8,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HD8""},""valuation"":{""0"":2.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HDB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""HDB""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HDC,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HDC""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HDG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HDG""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
HDO,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""HDO""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HDP,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""HDP""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HDM,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""HDM""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HEC,"{""industryEn"":{""0"":""Business Support Services""},""ticker"":{""0"":""HEC""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HDW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""HDW""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HEJ,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HEJ""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HES,"{""industryEn"":{""0"":""Recreational Services""},""ticker"":{""0"":""HES""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HEP,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""HEP""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HEM,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""HEM""},""valuation"":{""0"":3.4},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HFC,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""HFC""},""valuation"":{""0"":3.0},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HFB,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HFB""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HEV,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""HEV""},""valuation"":{""0"":3.6},""pe"":{""0"":5},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HGT,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""HGT""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HFX,"{""industryEn"":{""0"":""Broadline Retailers""},""ticker"":{""0"":""HFX""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HGM,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""HGM""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
HGW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""HGW""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHC,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""HHC""},""valuation"":{""0"":1.4},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHG,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""HHG""},""valuation"":{""0"":3.9},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHP,"{""industryEn"":{""0"":""Paper""},""ticker"":{""0"":""HHP""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHR,"{""industryEn"":{""0"":""Railroads""},""ticker"":{""0"":""HHR""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHN,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""HHN""},""valuation"":{""0"":4.3},""pe"":{""0"":4},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHV,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HHV""},""valuation"":{""0"":1.8},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HID,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HID""},""valuation"":{""0"":3.1},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HHS,"{""industryEn"":{""0"":""Automobiles""},""ticker"":{""0"":""HHS""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HIO,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""HIO""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HIG,"{""industryEn"":{""0"":""Software""},""ticker"":{""0"":""HIG""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HII,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""HII""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HJS,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""HJS""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
HKB,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""HKB""},""valuation"":{""0"":4.0},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HJC,"{""industryEn"":{""0"":""Tobacco""},""ticker"":{""0"":""HJC""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HKT,"{""industryEn"":{""0"":""Soft Drinks""},""ticker"":{""0"":""HKT""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HLA,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""HLA""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HLB,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""HLB""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":2},""ps"":{""0"":4},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HLR,"{""industryEn"":{""0"":""Railroads""},""ticker"":{""0"":""HLR""},""valuation"":{""0"":3.3},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HLD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""HLD""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
HLC,"{""industryEn"":{""0"":""Coal""},""ticker"":{""0"":""HLC""},""valuation"":{""0"":4.6},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
HLS,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""HLS""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HLT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""HLT""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HLY,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""HLY""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HMC,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""HMC""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HMH,"{""industryEn"":{""0"":""Trucking""},""ticker"":{""0"":""HMH""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HMG,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""HMG""},""valuation"":{""0"":2.4},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
HMR,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""HMR""},""valuation"":{""0"":3.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
HNA,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""HNA""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
HMS,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""HMS""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
HND,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""HND""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
HNB,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""HNB""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
