ticker,officerName,officerPosition,officerOwnPercent,datime
VET,Công Huyền Tôn Nữ Mỹ Liên,,0.0,2312091722
VET,Nguyễn Hiếu Liêm,,0.0,2312091722
VET,Tống Thị Ngọc Nga,,0.0,2312091722
VFC,Nguyễn Hoàng Anh,,0.0449,2312091722
VFC,Lý Như Anh,,0.0329,2312091722
VFC,Trịnh Ngọc Hiến,,0.0309,2312091722
VFC,Lê Thị Mai Linh,,0.0126,2312091722
VFC,Phan Xuân Tùng,,0.0072,2312091722
VFC,Nguyễn Thị Thu Hà,Phó Tổng Giám đốc,0.0017,2312091722
VFC,Vũ Tuấn Hưng,,0.0007,2312091722
VFC,Nguyễn Phương Mai,,0.0003,2312091722
VFC,Phạm Lê Vân Anh,,0.0001,2312091722
VFC,Nguyễn Thị Minh Thuần,,0.0001,2312091722
VFC,Dương Thị Luyến,Trưởng Ban kiểm soát,0.0,2312091722
VFC,Lý Lâm Duy,Thành viên Hội đồng Quản trị,0.0,2312091722
VFC,Đặng Lưu Dũng,Thành viên Hội đồng Quản trị,0.0,2312091722
VFC,Nguyễn Phương Khanh,,0.0,2312091722
VFC,Ngô Thị Thu Linh,,0.0,2312091722
VFC,Vũ Thị Thúy,,0.0,2312091722
VFC,Doãn Khánh Linh,,0.0,2312091722
VFC,Bùi Thị Hương,,0.0,2312091722
VFC,Đinh Mạnh Hùng,,0.0,2312091722
VFC,Nguyễn Xuân Minh,,0.0,2312091722
VFR,Vũ Thị Hạnh,,0.1669,2312091722
VFR,Nguyễn Thị Thanh,,0.1252,2312091722
VFR,Vũ Thị Kim Thanh,,0.1005,2312091722
VFR,Nguyễn Quang Thoại,,0.0004,2312091722
VFR,Trần Bình Phú,Thành viên Hội đồng Quản trị,0.0003,2312091722
VFR,Nguyễn Toan,Phó Tổng Giám đốc,0.0002,2312091722
VFR,Vũ Anh Tú,Phó Tổng Giám đốc,0.0002,2312091722
VFR,Nguyễn Giang Tiến,,0.0002,2312091722
VFR,Nguyễn Tuấn Anh,Thành viên Ban kiểm soát,0.0001,2312091722
VFR,Trần Văn Quý,,0.0001,2312091722
VFR,Ngô Xuân Hồng,Tổng Giám đốc,0.0,2312091722
VFR,Ngô Xuân Hồng,Thành viên Hội đồng Quản trị,0.0,2312091722
VFR,Lê Đình Ngọc,Thành viên Hội đồng Quản trị,0.0,2312091722
VFR,Nguyễn Đăng Nghiêm,Thành viên Hội đồng Quản trị,0.0,2312091722
VFR,Nguyễn Quốc Trịnh,Thành viên Ban kiểm soát,0.0,2312091722
VFR,Lê Văn Thành,,0.0,2312091722
VFR,Nguyễn Thanh Thuỷ,,0.0,2312091722
VFR,Trần Văn Quý,,0.0,2312091722
VFR,Nguyễn Văn Dần,,0.0,2312091722
VFR,Đặng Việt Dũng,,0.0,2312091722
VFS,Trần Anh Thắng,Tổng Giám đốc,0.1301,2312091722
VFS,Trần Anh Thắng,Phó Chủ tịch Hội đồng Quản trị,0.1301,2312091722
VFS,Trần Anh Thắng,Người phụ trách quản trị công ty,0.1301,2312091722
VFS,Trịnh Thị Lan,Thành viên Hội đồng Quản trị,0.048,2312091722
VFS,Trịnh Thị Lan,Phó Tổng Giám đốc,0.048,2312091722
VFS,Trần Văn Dương,,0.0075,2312091722
VFS,Phan Thành Đạt,,0.0075,2312091722
VFS,,Hội đồng quản trị,0.0062,2312091722
VFS,,Ban lãnh đạo,0.0062,2312091722
VFS,Đào Đức Anh,,0.006,2312091722
VFS,Nguyễn Thế Anh,,0.006,2312091722
VFS,Nguyễn Thị Thu Bình,,0.0056,2312091722
VFS,Lê Thị Thùy Dung,,0.0035,2312091722
VFS,Nguyễn Tài Vinh,Thành viên Hội đồng Quản trị,0.0025,2312091722
VFS,Nguyễn Thị Thu Hằng,Phụ trách Công bố thông tin,0.0025,2312091722
VFS,Nguyễn Tài Vinh,Phó Tổng Giám đốc,0.0025,2312091722
VFS,Nguyễn Thị Thu Hằng,Phó Tổng Giám đốc,0.0025,2312091722
VFS,Nguyễn Thị Thu Hằng,Giám đốc Chi nhánh,0.0025,2312091722
VFS,Lê Long Giang,,0.0003,2312091722
VFS,Nguyễn Văn Hải,,0.0003,2312091722
VGG,Phan Văn Kiệt,,0.016,2312091722
VGG,Nguyễn Đình Trường,,0.0083,2312091722
VGG,Nguyễn Trâm Anh,,0.006,2312091722
VGG,Trần Minh Công,,0.0055,2312091722
VGG,BÙI VĂN TIẾN,Tổng Giám đốc,0.0047,2312091722
VGG,BÙI VĂN TIẾN,Thành viên Hội đồng Quản trị,0.0047,2312091722
VGG,BÙI VĂN TIẾN,Người đại diện theo pháp luật,0.0047,2312091722
VGG,Vũ Đức Giang,,0.0036,2312091722
VGG,Hồ Ngọc Huy,,0.0015,2312091722
VGG,Nguyễn Thanh Diệp,Phó Tổng Giám đốc,0.0013,2312091722
VGG,Nguyễn Thị Tùng,,0.0009,2312091722
VGG,Ngô Văn Kha,Phó Tổng Giám đốc,0.0008,2312091722
VGG,Thạch Thị Phong Huyền,,0.0008,2312091722
VGG,Phạm Kim Ngọc,Phụ trách Công bố thông tin,0.0003,2312091722
VGG,Phạm Kim Ngọc,Người phụ trách quản trị công ty,0.0003,2312091722
VGG,Trần Thị Ngọc Dung,,0.0002,2312091722
VGG,NGUYỄN ĐÌNH TRƯỜNG,Thành viên Hội đồng Quản trị,0.0,2312091722
VGG,Trần Thị Thu Hằng,Thành viên Ban kiểm soát,0.0,2312091722
VGC,Nguyễn Minh Tuấn,,0.0021,2312091722
VGC,Nguyễn Anh Tuấn,Người phụ trách quản trị công ty,0.0012,2312091722
VGC,Nguyễn Quý Tuấn,,0.0005,2312091722
VGC,Ngô Thùy Trang,,0.0004,2312091722
VGC,Lưu Văn Lấu,,0.0004,2312091722
VGC,Nguyễn Minh Khoa,,0.0002,2312091722
VGC,Luyện Công Minh,,0.0002,2312091722
VGC,Nguyễn Hải Long,,0.0001,2312091722
VGC,Trần Thị Minh Loan,Thành viên Hội đồng Quản trị,0.0,2312091722
VGC,Trần Thị Minh Loan,Giám đốc khối,0.0,2312091722
VGC,Trần Thị Minh Loan,Giám đốc Tài chính,0.0,2312091722
VGC,Quách  Hữu Thuận,,0.0,2312091722
VGC,Lưu Quang Ngọc,,0.0,2312091722
VGC,Hoàng Thanh Nam,,0.0,2312091722
VGC,Đặng Thị Nguyệt Yến,,0.0,2312091722
VGC,Trương Ngọc Phượng,,0.0,2312091722
VGC,Trần Ngọc Anh,,0.0,2312091722
VGC,Nguyễn  Trọng Hiền,,0.0,2312091722
VGC,Trần Mạnh Hữu,,0.0,2312091722
VGC,Đỗ Đức Hải,,0.0,2312091722
VFG,Thân Trọng Hoàn Mỹ,,0.05,2312091722
VFG,Nguyễn Văn Hiếu,,0.0333,2312091722
VFG,Trần Hữu Tuấn,,0.0322,2312091722
VFG,Nguyễn Quang Huy,,0.032,2312091722
VFG,Nguyễn Bạch Tuyết,Phó Tổng Giám đốc,0.0187,2312091722
VFG,Nguyễn Bạch Tuyết,Chủ tịch Hội đồng Quản trị,0.0187,2312091722
VFG,Trương Thị Ngọc Hoa,,0.0184,2312091722
VFG,Nguyễn Quý Thắng,,0.0159,2312091722
VFG,Thân Trọng Hoàn Hương,,0.0159,2312091722
VFG,Trương Công Cứ,Tổng Giám đốc,0.0135,2312091722
VFG,Trương Công Cứ,Thành viên Hội đồng Quản trị,0.0135,2312091722
VFG,Trương Công Cứ,Phó Chủ tịch Hội đồng Quản trị,0.0135,2312091722
VFG,Nguyễn Bảo Sơn,,0.0122,2312091722
VFG,Nguyễn Minh Dũng,,0.0119,2312091722
VFG,Nguyễn Ngọc Dung,,0.0108,2312091722
VFG,Nguyễn Hoàng Anh,,0.0048,2312091722
VFG,Thái Thị Hồng Châu,,0.0046,2312091722
VFG,Ung Đoàn Hùng,Trưởng Ban kiểm soát,0.0039,2312091722
VFG,Nguyễn Hoàng Linh,,0.0039,2312091722
VFG,Phạm Thị Ngọc Phương,Kế toán trưởng,0.0026,2312091722
VGI,Phùng Văn Cường,Tổng Giám đốc,0.0,2312091722
VGI,Nguyễn Thị Hải Lý,Thành viên Hội đồng Quản trị,0.0,2312091722
VGI,Nguyễn Cao Lợi,Thành viên Hội đồng Quản trị,0.0,2312091722
VGI,Nguyễn Đức Quang,Thành viên Hội đồng Quản trị,0.0,2312091722
VGI,Nguyễn Cao Lợi,Phó Tổng Giám đốc,0.0,2312091722
VGI,Nguyễn Đức Quang,Phó Tổng Giám đốc,0.0,2312091722
VGI,Nguyễn Thị Hải Lý,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
VGI,ĐÀO XUÂN VŨ,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VGI,Nguyễn Thị Thanh Dung,,0.0,2312091722
VGI,Hoàng Sơn,,0.0,2312091722
VGI,Tào Đức Thắng,,0.0,2312091722
VGI,Lê Đăng Dũng,,0.0,2312091722
VGI,Lê Đăng Dũng,,0.0,2312091722
VGI,Nguyễn Thanh Nam,,0.0,2312091722
VGI,Đào Thúy Hường,,0.0,2312091722
VGI,Đỗ Mạnh Hùng,,0.0,2312091722
VGI,Tống Khánh Linh,,0.0,2312091722
VGI,Hà Thế Dương,,0.0,2312091722
VGI,Phan Thanh Sang,,0.0,2312091722
VGI,Phạm Hoàng Điệp,,0.0,2312091722
VGL,Nguyễn Thị Thanh Thảo,,0.2145,2312091722
VGL,Vũ Đình Huy,,0.1265,2312091722
VGL,Nguyễn Trọng Thành,,0.0351,2312091722
VGL,Nguyễn Thị Hợp,,0.0351,2312091722
VGL,Đỗ Bảo Trọng,,0.0013,2312091722
VGL,Trương Văn Khanh,,0.0004,2312091722
VGL,Nguyễn Huy Thọ,Tổng Giám đốc,0.0,2312091722
VGL,Nguyễn Huy Thọ,Thành viên Hội đồng Quản trị,0.0,2312091722
VGL,Nguyễn Minh Tính,Thành viên Hội đồng Quản trị,0.0,2312091722
VGL,Nguyễn Công Thủy,Thành viên Ban kiểm soát,0.0,2312091722
VGL,Hoàng Văn Nam,Phó Tổng Giám đốc,0.0,2312091722
VGL,Phạm Thị Phương Thảo,Người phụ trách quản trị công ty,0.0,2312091722
VGL,Phạm Thanh Lâm,,0.0,2312091722
VGL,Trần Thanh Toàn,,0.0,2312091722
VGL,Lê Sơn Nam,,0.0,2312091722
VGL,Trương Văn Mãi,,0.0,2312091722
VGL,Nguyễn Duy Dũng,,0.0,2312091722
VGL,Trần Tô Tử,,0.0,2312091722
VGL,Nguyễn Trọng Thành,,0.0,2312091722
VGL,NGUYỄN THẾ ANH TUẤN,,0.0,2312091722
VGR,Đoàn Thị Thanh Thủy,,0.0003,2312091722
VGR,Cáp Trọng Cường,Thành viên Hội đồng Quản trị,0.0001,2312091722
VGR,Tạ Công Thông,Thành viên Hội đồng Quản trị,0.0,2312091722
VGR,Nghiêm Thị Thùy Dương,Kế toán trưởng,0.0,2312091722
VGR,Tạ Công Thông,Giám đốc,0.0,2312091722
VGR,Bùi Minh Hưng,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VGR,Bùi Minh Hưng,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VGR,Wu Kuang Hui,,0.0,2312091722
VGR,Đào Mạnh Đăng,,0.0,2312091722
VGR,Nguyễn Kim Dương Khôi,,0.0,2312091722
VGR,Chang Yen I,,0.0,2312091722
VGR,Trần Xuân Bạo,,0.0,2312091722
VGR,Nguyễn Việt Trung,,0.0,2312091722
VGR,Lê Thế Trung,,0.0,2312091722
VGR,Trương Lý Thế Anh,,0.0,2312091722
VGR,Nguyễn Văn Tiến,,0.0,2312091722
VGR,Chang Cheng Yung,,0.0,2312091722
VGS,Lê Minh Hải,Chủ tịch Hội đồng Quản trị,0.3206,2312091722
VGS,Nguyễn Thị Thanh Thủy,,0.1075,2312091722
VGS,Lê Khánh Huyền,,0.0824,2312091722
VGS,NGUYỄN THỊ NHI,Phó Tổng Giám đốc,0.056,2312091722
VGS,Lê Quốc Khánh,,0.0515,2312091722
VGS,Nguyễn Vũ Lê,,0.05,2312091722
VGS,TRẦN XUÂN NINH,,0.0472,2312091722
VGS,NGUYỄN HỮU THỂ,Tổng Giám đốc,0.0307,2312091722
VGS,Đỗ Thanh Tùng,,0.005,2312091722
VGS,Lê Phan Đức,,0.0026,2312091722
VGS,Nguyễn Tuấn Hưng,,0.0006,2312091722
VGS,Lê Anh Chung,Thành viên Ban kiểm soát,0.0001,2312091722
VGS,Nguyễn Thị Xuân Hòa,,0.0001,2312091722
VGS,NGÔ VI ANH TÚ,Trưởng Ban kiểm soát,0.0,2312091722
VGS,Nguyễn Đức Vị,Thành viên Ban kiểm soát,0.0,2312091722
VGS,Nguyễn Thị Thúy,Kế toán trưởng,0.0,2312091722
VGS,Ngô Vi Anh Tuấn,,0.0,2312091722
VGS,Nguyễn Vinh Tuyên,,0.0,2312091722
VGS,Hoàng Thị Mai Phương,,0.0,2312091722
VGS,Lê Văn Sơn,,0.0,2312091722
VGP,Trần Thị Anh Thơ,Chủ tịch Hội đồng Quản trị,0.1422,2312091722
VGP,Lê Anh Dũng,,0.065,2312091722
VGP,Phạm Ngọc Quỳnh,Thành viên Hội đồng Quản trị,0.0249,2312091722
VGP,Phạm Ngọc Quỳnh,Giám đốc khối,0.0249,2312091722
VGP,Phạm Ngọc Quỳnh,Giám đốc,0.0249,2312091722
VGP,Huỳnh Kim Sắt,,0.0166,2312091722
VGP,Huỳnh Nguyên,Thành viên Hội đồng Quản trị,0.0108,2312091722
VGP,Huỳnh Nguyên,Phó Giám đốc,0.0108,2312091722
VGP,Nguyễn Văn Thành,Thành viên Hội đồng Quản trị,0.006,2312091722
VGP,Bùi Hoàng Chương,,0.0041,2312091722
VGP,Tạ Mỹ Duyên,Kế toán trưởng,0.0037,2312091722
VGP,Trương Thị Hải Yến,Kế toán trưởng,0.0002,2312091722
VGP,Nguyễn Chí Lập,Thành viên Ban kiểm soát,0.0,2312091722
VGP,Hoàng Thị Mai,,0.0,2312091722
VGP,Nguyễn Phạm Giang Minh,,0.0,2312091722
VGP,Đặng Như Minh,,0.0,2312091722
VGP,Phạm Duy Hùng,,0.0,2312091722
VGP,Nguyễn Thanh Bình,,0.0,2312091722
VGP,Nguyễn Thị Kim Phúc,,0.0,2312091722
VGP,Huỳnh Quang Báu,,0.0,2312091722
VGT,Bùi Mạnh Hưng,,0.0496,2312091722
VGT,Nguyễn Xuân Đông,,0.03,2312091722
VGT,Trần Quang Nghị,,0.02,2312091722
VGT,CAO HỮU HIẾU,Tổng Giám đốc,0.0,2312091722
VGT,Đặng Vũ Hùng,Thành viên Hội đồng Quản trị,0.0,2312091722
VGT,CAO HỮU HIẾU,Thành viên Hội đồng Quản trị,0.0,2312091722
VGT,Tạ Hữu Doanh,Phụ trách Công bố thông tin,0.0,2312091722
VGT,Phạm Xuân Trình,Giám đốc,0.0,2312091722
VGT,LÊ TIẾN TRƯỜNG,,0.0,2312091722
VGT,Lê Mạc Thuấn,,0.0,2312091722
VGT,Đặng Vũ Hùng,,0.0,2312091722
VGT,Phạm Nguyên Hạnh,,0.0,2312091722
VGT,Nguyễn Thị Minh Hiền,,0.0,2312091722
VGT,Lê Trung Hải,,0.0,2312091722
VGT,Nguyễn Thị Kim Dung,,0.0,2312091722
VGT,Phạm Duy Hạnh,,0.0,2312091722
VGT,Hoàng Vệ Dũng,,0.0,2312091722
VGT,NGUYỄN ĐỨC TRỊ,,0.0,2312091722
VGT,PHẠM VĂN TÂN,,0.0,2312091722
VGT,Nguyễn Đức Khiêm,,0.0,2312091722
VGV,Nguyễn Huy Khanh,,0.0043,2312091722
VGV,Nguyễn Lâm Cường,,0.0029,2312091722
VGV,Trần Bình Trọng,,0.0018,2312091722
VGV,Nguyễn Văn Phúc,,0.0015,2312091722
VGV,Thân Hồng Linh,,0.0015,2312091722
VGV,Trần Đức Toàn,,0.0013,2312091722
VGV,Cung Lan Khanh,,0.0009,2312091722
VGV,Nguyễn Xuân Hải,,0.0007,2312091722
VGV,Nguyễn Thị Đoan Trang,Kế toán trưởng,0.0006,2312091722
VGV,Dương Thị Thanh Vân,,0.0006,2312091722
VGV,Nguyễn Bá Minh,,0.0005,2312091722
VGV,Phạm Vũ Thành,Thành viên Ban kiểm soát,0.0004,2312091722
VGV,Lê Anh Dũng,,0.0004,2312091722
VGV,Nguyễn Thị Tố Trinh,Phó Tổng Giám đốc,0.0003,2312091722
VGV,,Phó Tổng Giám đốc,0.0001,2312091722
VGV,Lê Thị Thanh Bình,Trưởng Ban Kiểm toán nội bộ ,0.0,2312091722
VGV,Đinh Thị Thủy,Thư ký Hội đồng Quản Trị,0.0,2312091722
VGV,Đinh Thị Thủy,Phụ trách Công bố thông tin,0.0,2312091722
VGV,Kiểu Bích Hoa,,0.0,2312091722
VGV,Hoàng Khánh Duy,,0.0,2312091722
VHC,Trương Thị Lệ Khanh,Chủ tịch Hội đồng Quản trị,0.4316,2312091722
VHC,Lâm Quang Thanh,,0.0457,2312091722
VHC,Lâm Mẫu Diệp,,0.0447,2312091722
VHC,Võ Phú Đức,Thành viên Hội đồng Quản trị,0.0158,2312091722
VHC,Nguyễn Ngô Vi Tâm,Thành viên Hội đồng Quản trị,0.0028,2312091722
VHC,Hà Thị Phương Thủy Hồng Nhung,,0.0019,2312091722
VHC,Nguyễn Thị Kim Đào,Giám đốc Tài chính,0.0016,2312091722
VHC,Hồ Thanh Huệ,Giám đốc Sản xuất,0.0015,2312091722
VHC,Trương Tuyết Hoa,Thành viên Hội đồng Quản trị,0.0013,2312091722
VHC,Trương Tuyết Hoa,Giám đốc khối,0.0013,2312091722
VHC,Phan Thị Bích Liên,,0.0011,2312091722
VHC,Lê Thị Sáu,,0.0004,2312091722
VHC,Đặng Văn Viễn,Phó Tổng Giám đốc,0.0002,2312091722
VHC,Huỳnh Đức Trung,Giám đốc điều hành dự án,0.0002,2312091722
VHC,Trần Thị Hoàng Thư,Giám đốc Kinh doanh nội địa,0.0002,2312091722
VHC,Trương Chí Phước,,0.0002,2312091722
VHC,Nguyễn Quang Vinh,,0.0002,2312091722
VHC,Huỳnh Thị Hồng Diễm,Phó Giám đốc Điều hành,0.0001,2312091722
VHC,Lê Thị Diệu Thi,,0.0001,2312091722
VHC,Trần Minh Hảo,,0.0001,2312091722
VHD,Trần Quang Tuấn,,0.2623,2312091722
VHD,Nguyễn Đình Ngôn,,0.24,2312091722
VHD,Nguyễn Hồ Nam,,0.228,2312091722
VHD,Vũ Nam Chung,,0.0958,2312091722
VHD,Trương Quang Minh,Chủ tịch Hội đồng Quản trị,0.0451,2312091722
VHD,,,0.0375,2312091722
VHD,Phạm Thị Hạnh,,0.0226,2312091722
VHD,Nguyễn Hoài Giang,,0.0155,2312091722
VHD,Nguyễn Thị Ngọc Oanh,Phó Tổng Giám đốc,0.009,2312091722
VHD,Lê Quang Vinh,,0.0014,2312091722
VHD,Vương Hồng Khanh,,0.0014,2312091722
VHD,Trần Thu Hà,,0.0009,2312091722
VHD,Nguyễn Tấn Minh,Tổng Giám đốc,0.0,2312091722
VHD,Nguyễn Minh Tuấn,Tổng Giám đốc,0.0,2312091722
VHD,Nguyễn Đức Tài,Trưởng Ban kiểm soát,0.0,2312091722
VHD,NGÔ ĐỨC TÂM,Thành viên Hội đồng Quản trị,0.0,2312091722
VHD,Nguyễn Minh Tuấn,Thành viên Hội đồng Quản trị,0.0,2312091722
VHD,Nguyễn Tấn Minh,Phó Tổng Giám đốc,0.0,2312091722
VHD,NGÔ ĐỨC TÂM,Phó Tổng Giám đốc,0.0,2312091722
VHD,Nguyễn Anh Khoa,,0.0,2312091722
VHE,BÙI TIẾN VINH,,0.073,2312091722
VHE,Nguyễn Quốc Tuấn,,0.0591,2312091722
VHE,Nguyễn Thị Tỵ,,0.051,2312091722
VHE,Nguyễn Đình Quyết,,0.05,2312091722
VHE,Nguyễn Thị Ngân,,0.05,2312091722
VHE,Trần Nhật Thành,Thành viên Hội đồng Quản trị,0.0347,2312091722
VHE,NGUYỄN THẾ HÙNG,,0.0155,2312091722
VHE,Phạm Thị Ánh,Kế toán trưởng,0.001,2312091722
VHE,Bùi Thị Hồng Dung,,0.0009,2312091722
VHE,Trần Lệ Hằng,,0.0002,2312091722
VHE,Nguyễn Đình Công,Thành viên Hội đồng Quản trị độc lập,0.0001,2312091722
VHE,Nguyễn Thị Vân Anh,,0.0001,2312091722
VHE,Nguyễn Tài Đức,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
VHE,Phạm Công Thành,Thành viên Hội đồng Quản trị,0.0,2312091722
VHE,Lê Thị Mai,Thành viên Hội đồng Quản trị,0.0,2312091722
VHE,Phạm Công Thành,Kế toán trưởng,0.0,2312091722
VHE,Phạm Công Thành,Giám đốc Tài chính,0.0,2312091722
VHE,Nguyễn Thị Hạnh,,0.0,2312091722
VHE,Nguyễn Thị Mùi,,0.0,2312091722
VHE,Vũ Thị Bích Nhung,,0.0,2312091722
VHF,Thái Thị Mỹ Sang,,0.1953,2312091722
VHF,Phạm Đình Cương,Thành viên Hội đồng Quản trị,0.0061,2312091722
VHF,Phạm Đình Cương,Phụ trách Công bố thông tin,0.0061,2312091722
VHF,Lê Hải Long,,0.0017,2312091722
VHF,Nguyễn Long Biên,,0.0013,2312091722
VHF,Đặng Thị Ánh Thu,Kế toán trưởng,0.001,2312091722
VHF,Bùi Thị Thu Hiền,Kế toán trưởng,0.0009,2312091722
VHF,Bùi Ngọc Chúc,,0.0008,2312091722
VHF,Nguyễn Đình Thi,Chủ tịch Hội đồng Quản trị,0.0006,2312091722
VHF,Lê Thị Lan,,0.0005,2312091722
VHF,Nguyễn Văn Toản,Thành viên Hội đồng Quản trị,0.0004,2312091722
VHF,Nguyễn Văn Toản,Giám đốc,0.0004,2312091722
VHF,Lưu Quốc Hùng,,0.0004,2312091722
VHF,Nguyễn Khắc Quý,Phó Giám đốc,0.0003,2312091722
VHF,Nguyễn Khắc Quý,Giám đốc Xí nghiệp,0.0003,2312091722
VHF,Nguyễn Anh Dũng,Thành viên Hội đồng Quản trị,0.0002,2312091722
VHF,Trần Công Đắc,,0.0002,2312091722
VHF,Trần Việt Trung,,0.0002,2312091722
VHF,Phan Huy Bảo,Thành viên Hội đồng Quản trị,0.0001,2312091722
VHF,Lê Văn Thành,,0.0001,2312091722
VHG,Nguyễn Thanh Thùy Minh,,0.0526,2312091722
VHG,Trần Quốc Bình,,0.0517,2312091722
VHG,Nguyễn Lượng Khoa Toàn,,0.0458,2312091722
VHG,Thomas Joseph Vũ Ngô,Thành viên Hội đồng Quản trị,0.0237,2312091722
VHG,Huỳnh Tấn Chung,,0.0205,2312091722
VHG,Huỳnh Tấn Chung,,0.0205,2312091722
VHG,Lê Thị Kim Ánh,Thành viên Hội đồng Quản trị,0.0179,2312091722
VHG,Trần Xuân Hiếu,,0.0013,2312091722
VHG,Trần Đình Chinh,Thành viên Hội đồng Quản trị,0.0007,2312091722
VHG,Nguyễn Tiến Trung,Giám đốc Quản lý và Phát triển Dự án,0.0005,2312091722
VHG,Nguyễn Đông,,0.0005,2312091722
VHG,Khuất Duy Tiến,,0.0003,2312091722
VHG,Phạm Ngọc Hiệp,,0.0002,2312091722
VHG,Quảng Bá Hải,Giám đốc Quản trị,0.0001,2312091722
VHG,Nguyễn Thị Thu Thảo,,0.0001,2312091722
VHG,Đinh Thị Thuý Hạnh,Phó Tổng Giám đốc,0.0,2312091722
VHG,Lê Văn Phương,Giám đốc Nhà máy - Xí nghiệp,0.0,2312091722
VHG,Phan Minh Dũng,Giám đốc,0.0,2312091722
VHG,Doãn Văn Thụy,,0.0,2312091722
VHG,Lê Kông Minh,,0.0,2312091722
VHL,Phạm Thị Thu,,0.0494,2312091722
VHL,Đinh Quang Huy,Thành viên Hội đồng Quản trị,0.0294,2312091722
VHL,Trần Đình Thể,,0.016,2312091722
VHL,PHẠM MINH TUẤN,Giám đốc Tài chính,0.0075,2312091722
VHL,Nguyễn Hữu Gấm,Thành viên Hội đồng Quản trị,0.0056,2312091722
VHL,Trần Hồng Quang,Thành viên Hội đồng Quản trị,0.0045,2312091722
VHL,Trần Hồng Quang,Chủ tịch Hội đồng Quản trị,0.0045,2312091722
VHL,Lưu Văn Lấu,,0.0018,2312091722
VHL,Ngô Thanh Tùng,,0.0012,2312091722
VHL,Bùi Thị Thanh Nga,Thành viên Ban Kiểm toán nội bộ,0.0007,2312091722
VHL,Trần Trung Kiên,Thành viên Ban kiểm soát,0.0006,2312091722
VHL,Đinh Thị Thu Hằng,Phụ trách Công bố thông tin,0.0004,2312091722
VHL,Đinh Thị Thu Hằng,Kế toán trưởng,0.0004,2312091722
VHL,Phạm Duy Huân,,0.0003,2312091722
VHL,Trần Xuân Hiệp,,0.0003,2312091722
VHL,Ngô Thị Reo,,0.0002,2312091722
VHL,Trần Duy Hưng,Phó Tổng Giám đốc,0.0001,2312091722
VHL,Trần Thành,Tổng Giám đốc,0.0,2312091722
VHL,Trần Thành,Thành viên Hội đồng Quản trị,0.0,2312091722
VHL,Nguyễn Anh Tuấn,,0.0,2312091722
VHH,Nguyễn Văn Tưởng,,0.176,2312091722
VHH,Trần Hoàng Anh,,0.1498,2312091722
VHH,Nguyễn Ngọc Bích,Thành viên Hội đồng Quản trị,0.1407,2312091722
VHH,Nguyễn Đình Chiến,Chủ tịch Hội đồng Quản trị,0.124,2312091722
VHH,Ngô Văn Sướng,,0.104,2312091722
VHH,Nguyễn Phi Nga,,0.08,2312091722
VHH,Nguyễn Thị Phi Nga,,0.08,2312091722
VHH,Trần Tiến Dũng,,0.0761,2312091722
VHH,Đoàn Vũ Tiến,Phụ trách Công bố thông tin,0.0012,2312091722
VHH,Đoàn Vũ Tiến,Kế toán trưởng,0.0012,2312091722
VHH,Phạm Thanh Lâm,Thành viên Hội đồng Quản trị,0.0009,2312091722
VHH,Ngô Ngọc Bình,Phó Tổng Giám đốc,0.0009,2312091722
VHH,Trần Vân Long,,0.0005,2312091722
VHH,Nguyễn Mạnh Hà,,0.0005,2312091722
VHH,Thiều Quang Quyến,,0.0003,2312091722
VHH,Đinh Nho Mạnh,Thành viên Ban kiểm soát,0.0,2312091722
VHH,Doãn Tô Hoài,Phó Tổng Giám đốc,0.0,2312091722
VHH,Lê Thị Thu Hương,Kế toán trưởng,0.0,2312091722
VHH,Huỳnh Thị Trung Phương,,0.0,2312091722
VHH,Ngô Thị Kim Phượng,,0.0,2312091722
VHM,Nguyễn Thị Thu Hằng,Người phụ trách quản trị công ty,0.0,2312091722
VHM,Tống Thị Mùi,,0.0,2312091722
