ticker,response,table,crawl_datime
DPS,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DPS""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DPR,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DPR""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DPP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DPP""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DRC,"{""industryEn"":{""0"":""Tires""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DRC""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DRG,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DRG""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":4},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DQC,"{""industryEn"":{""0"":""Furnishings""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DQC""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DRH,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DRH""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DRI,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DRI""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DRL,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DRL""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DSC,"{""industryEn"":{""0"":""Investment Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DSC""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
DSD,"{""industryEn"":{""0"":""Recreational Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DSD""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
DS3,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DS3""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DSN,"{""industryEn"":{""0"":""Recreational Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DSN""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DSG,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DSG""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DSP,"{""industryEn"":{""0"":""Travel & Tourism""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DSP""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DSV,"{""industryEn"":{""0"":""Railroads""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DSV""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DST,"{""industryEn"":{""0"":""Publishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DST""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DTA,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTA""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DTB,"{""industryEn"":{""0"":""Waste & Disposal Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTB""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DTC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTC""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DTD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTD""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DTG,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTG""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
DTH,"{""industryEn"":{""0"":""Medical Equipment""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTH""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DTE,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTE""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
DTK,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTK""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
DTL,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTL""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DTI,"{""industryEn"":{""0"":""Hotels""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTI""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DTT,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTT""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DTV,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTV""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DTP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DTP""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DUS,"{""industryEn"":{""0"":""Waste & Disposal Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DUS""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DVC,"{""industryEn"":{""0"":""Gas Distribution""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVC""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DVG,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVG""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DVP,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVP""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DVM,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVM""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DVN,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVN""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
DWS,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DWS""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DVW,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DVW""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DWC,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DWC""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
DXG,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXG""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DXL,"{""industryEn"":{""0"":""Hotels""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXL""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DXP,"{""industryEn"":{""0"":""Transportation Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXP""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DXV,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXV""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
DXS,"{""industryEn"":{""0"":""Real Estate Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DXS""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
DZM,"{""industryEn"":{""0"":""Industrial Machinery""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""DZM""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
E29,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""E29""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
EBS,"{""industryEn"":{""0"":""Publishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""EBS""},""financialHealth"":{""0"":4.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
E12,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""E12""},""financialHealth"":{""0"":1.8},""netDebtEquity"":{""0"":1},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
EIB,"{""industryEn"":{""0"":""Banks""},""loanDeposit"":{""0"":3},""badLoanGrossLoan"":{""0"":2},""badLoanAsset"":{""0"":4},""provisionBadLoan"":{""0"":1},""ticker"":{""0"":""EIB""},""financialHealth"":{""0"":2.5},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",financial_health_rating,2402042300
