ticker,response,table,crawl_datime
DTL,"{""ticker"":{""0"":""DTL""},""ticker_highestPrice"":{""0"":36500.0},""ticker_lowestPrice"":{""0"":13700.0},""ticker_highestPricePercent"":{""0"":-0.612},""ticker_lowestPricePercent"":{""0"":0.033}}",ticker_price_volatility_final,2402041335
DTG,"{""ticker"":{""0"":""DTG""},""ticker_highestPrice"":{""0"":34300.0},""ticker_lowestPrice"":{""0"":18300.0},""ticker_highestPricePercent"":{""0"":-0.082},""ticker_lowestPricePercent"":{""0"":0.721}}",ticker_price_volatility_final,2402041335
DVN,"{""ticker"":{""0"":""DVN""},""ticker_highestPrice"":{""0"":23121.0},""ticker_lowestPrice"":{""0"":16765.0},""ticker_highestPricePercent"":{""0"":-0.205},""ticker_lowestPricePercent"":{""0"":0.096}}",ticker_price_volatility_final,2402041335
DVP,"{""ticker"":{""0"":""DVP""},""ticker_highestPrice"":{""0"":74000.0},""ticker_lowestPrice"":{""0"":41848.4},""ticker_highestPricePercent"":{""0"":-0.089},""ticker_lowestPricePercent"":{""0"":0.611}}",ticker_price_volatility_final,2402041335
DUS,"{""ticker"":{""0"":""DUS""},""ticker_highestPrice"":{""0"":18584.7},""ticker_lowestPrice"":{""0"":11352.2},""ticker_highestPricePercent"":{""0"":-0.3},""ticker_lowestPricePercent"":{""0"":0.145}}",ticker_price_volatility_final,2402041335
DVC,"{""ticker"":{""0"":""DVC""},""ticker_highestPrice"":{""0"":13235.0},""ticker_lowestPrice"":{""0"":6971.5},""ticker_highestPricePercent"":{""0"":-0.275},""ticker_lowestPricePercent"":{""0"":0.377}}",ticker_price_volatility_final,2402041335
DVG,"{""ticker"":{""0"":""DVG""},""ticker_highestPrice"":{""0"":4700.0},""ticker_lowestPrice"":{""0"":2600.0},""ticker_highestPricePercent"":{""0"":-0.362},""ticker_lowestPricePercent"":{""0"":0.154}}",ticker_price_volatility_final,2402041335
DTV,"{""ticker"":{""0"":""DTV""},""ticker_highestPrice"":{""0"":40000.0},""ticker_lowestPrice"":{""0"":33286.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.202}}",ticker_price_volatility_final,2402041335
DVM,"{""ticker"":{""0"":""DVM""},""ticker_highestPrice"":{""0"":20000.0},""ticker_lowestPrice"":{""0"":11100.0},""ticker_highestPricePercent"":{""0"":-0.44},""ticker_lowestPricePercent"":{""0"":0.009}}",ticker_price_volatility_final,2402041335
DWC,"{""ticker"":{""0"":""DWC""},""ticker_highestPrice"":{""0"":13900.0},""ticker_lowestPrice"":{""0"":7700.0},""ticker_highestPricePercent"":{""0"":-0.288},""ticker_lowestPricePercent"":{""0"":0.286}}",ticker_price_volatility_final,2402041335
DWS,"{""ticker"":{""0"":""DWS""},""ticker_highestPrice"":{""0"":15000.0},""ticker_lowestPrice"":{""0"":9118.1},""ticker_highestPricePercent"":{""0"":-0.18},""ticker_lowestPricePercent"":{""0"":0.349}}",ticker_price_volatility_final,2402041335
DXS,"{""ticker"":{""0"":""DXS""},""ticker_highestPrice"":{""0"":9511.1},""ticker_lowestPrice"":{""0"":4585.8},""ticker_highestPricePercent"":{""0"":-0.256},""ticker_lowestPricePercent"":{""0"":0.544}}",ticker_price_volatility_final,2402041335
DXG,"{""ticker"":{""0"":""DXG""},""ticker_highestPrice"":{""0"":21873.4},""ticker_lowestPrice"":{""0"":9289.1},""ticker_highestPricePercent"":{""0"":-0.152},""ticker_lowestPricePercent"":{""0"":0.997}}",ticker_price_volatility_final,2402041335
DVW,"{""ticker"":{""0"":""DVW""},""ticker_highestPrice"":{""0"":17999.8},""ticker_lowestPrice"":{""0"":10799.9},""ticker_highestPricePercent"":{""0"":-0.161},""ticker_lowestPricePercent"":{""0"":0.398}}",ticker_price_volatility_final,2402041335
DXP,"{""ticker"":{""0"":""DXP""},""ticker_highestPrice"":{""0"":14800.0},""ticker_lowestPrice"":{""0"":8134.2},""ticker_highestPricePercent"":{""0"":-0.034},""ticker_lowestPricePercent"":{""0"":0.758}}",ticker_price_volatility_final,2402041335
DXL,"{""ticker"":{""0"":""DXL""},""ticker_highestPrice"":{""0"":15300.1},""ticker_lowestPrice"":{""0"":2270.3},""ticker_highestPricePercent"":{""0"":-0.621},""ticker_lowestPricePercent"":{""0"":1.555}}",ticker_price_volatility_final,2402041335
DXV,"{""ticker"":{""0"":""DXV""},""ticker_highestPrice"":{""0"":4700.0},""ticker_lowestPrice"":{""0"":3570.0},""ticker_highestPricePercent"":{""0"":-0.198},""ticker_lowestPricePercent"":{""0"":0.056}}",ticker_price_volatility_final,2402041335
E12,"{""ticker"":{""0"":""E12""},""ticker_highestPrice"":{""0"":9110.0},""ticker_lowestPrice"":{""0"":4400.0},""ticker_highestPricePercent"":{""0"":-0.396},""ticker_lowestPricePercent"":{""0"":0.25}}",ticker_price_volatility_final,2402041335
EFI,"{""ticker"":{""0"":""EFI""},""ticker_highestPrice"":{""0"":2500.0},""ticker_lowestPrice"":{""0"":1400.0},""ticker_highestPricePercent"":{""0"":-0.36},""ticker_lowestPricePercent"":{""0"":0.143}}",ticker_price_volatility_final,2402041335
EBS,"{""ticker"":{""0"":""EBS""},""ticker_highestPrice"":{""0"":15200.0},""ticker_lowestPrice"":{""0"":8400.0},""ticker_highestPricePercent"":{""0"":-0.217},""ticker_lowestPricePercent"":{""0"":0.417}}",ticker_price_volatility_final,2402041335
DZM,"{""ticker"":{""0"":""DZM""},""ticker_highestPrice"":{""0"":2900.0},""ticker_lowestPrice"":{""0"":2900.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
E29,"{""ticker"":{""0"":""E29""},""ticker_highestPrice"":{""0"":6944.9},""ticker_lowestPrice"":{""0"":3269.1},""ticker_highestPricePercent"":{""0"":-0.408},""ticker_lowestPricePercent"":{""0"":0.258}}",ticker_price_volatility_final,2402041335
EID,"{""ticker"":{""0"":""EID""},""ticker_highestPrice"":{""0"":23000.0},""ticker_lowestPrice"":{""0"":18300.0},""ticker_highestPricePercent"":{""0"":-0.109},""ticker_lowestPricePercent"":{""0"":0.12}}",ticker_price_volatility_final,2402041335
EMG,"{""ticker"":{""0"":""EMG""},""ticker_highestPrice"":{""0"":29700.0},""ticker_lowestPrice"":{""0"":17900.0},""ticker_highestPricePercent"":{""0"":-0.397},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
EIC,"{""ticker"":{""0"":""EIC""},""ticker_highestPrice"":{""0"":25000.0},""ticker_lowestPrice"":{""0"":18000.0},""ticker_highestPricePercent"":{""0"":-0.062},""ticker_lowestPricePercent"":{""0"":0.303}}",ticker_price_volatility_final,2402041335
EIN,"{""ticker"":{""0"":""EIN""},""ticker_highestPrice"":{""0"":6300.0},""ticker_lowestPrice"":{""0"":2550.0},""ticker_highestPricePercent"":{""0"":-0.457},""ticker_lowestPricePercent"":{""0"":0.341}}",ticker_price_volatility_final,2402041335
ELC,"{""ticker"":{""0"":""ELC""},""ticker_highestPrice"":{""0"":21700.0},""ticker_lowestPrice"":{""0"":8357.3},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.597}}",ticker_price_volatility_final,2402041335
EME,"{""ticker"":{""0"":""EME""},""ticker_highestPrice"":{""0"":48444.3},""ticker_lowestPrice"":{""0"":11818.1},""ticker_highestPricePercent"":{""0"":-0.395},""ticker_lowestPricePercent"":{""0"":1.479}}",ticker_price_volatility_final,2402041335
EIB,"{""ticker"":{""0"":""EIB""},""ticker_highestPrice"":{""0"":22035.0},""ticker_lowestPrice"":{""0"":14830.7},""ticker_highestPricePercent"":{""0"":-0.163},""ticker_lowestPricePercent"":{""0"":0.244}}",ticker_price_volatility_final,2402041335
EVF,"{""ticker"":{""0"":""EVF""},""ticker_highestPrice"":{""0"":18000.0},""ticker_lowestPrice"":{""0"":6897.0},""ticker_highestPricePercent"":{""0"":-0.103},""ticker_lowestPricePercent"":{""0"":1.342}}",ticker_price_volatility_final,2402041335
EVE,"{""ticker"":{""0"":""EVE""},""ticker_highestPrice"":{""0"":19250.0},""ticker_lowestPrice"":{""0"":12682.0},""ticker_highestPricePercent"":{""0"":-0.249},""ticker_lowestPricePercent"":{""0"":0.139}}",ticker_price_volatility_final,2402041335
EPC,"{""ticker"":{""0"":""EPC""},""ticker_highestPrice"":{""0"":17838.0},""ticker_lowestPrice"":{""0"":5800.0},""ticker_highestPricePercent"":{""0"":-0.518},""ticker_lowestPricePercent"":{""0"":0.483}}",ticker_price_volatility_final,2402041335
EPH,"{""ticker"":{""0"":""EPH""},""ticker_highestPrice"":{""0"":14400.0},""ticker_lowestPrice"":{""0"":9458.4},""ticker_highestPricePercent"":{""0"":-0.076},""ticker_lowestPricePercent"":{""0"":0.406}}",ticker_price_volatility_final,2402041335
EVS,"{""ticker"":{""0"":""EVS""},""ticker_highestPrice"":{""0"":12300.0},""ticker_lowestPrice"":{""0"":5375.0},""ticker_highestPricePercent"":{""0"":-0.35},""ticker_lowestPricePercent"":{""0"":0.488}}",ticker_price_volatility_final,2402041335
EVG,"{""ticker"":{""0"":""EVG""},""ticker_highestPrice"":{""0"":8160.0},""ticker_lowestPrice"":{""0"":3170.0},""ticker_highestPricePercent"":{""0"":-0.38},""ticker_lowestPricePercent"":{""0"":0.596}}",ticker_price_volatility_final,2402041335
EMS,"{""ticker"":{""0"":""EMS""},""ticker_highestPrice"":{""0"":23000.0},""ticker_lowestPrice"":{""0"":15640.0},""ticker_highestPricePercent"":{""0"":-0.043},""ticker_lowestPricePercent"":{""0"":0.407}}",ticker_price_volatility_final,2402041335
FCC,"{""ticker"":{""0"":""FCC""},""ticker_highestPrice"":{""0"":10000.0},""ticker_lowestPrice"":{""0"":7500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.333}}",ticker_price_volatility_final,2402041335
FCM,"{""ticker"":{""0"":""FCM""},""ticker_highestPrice"":{""0"":6600.0},""ticker_lowestPrice"":{""0"":3900.0},""ticker_highestPricePercent"":{""0"":-0.333},""ticker_lowestPricePercent"":{""0"":0.128}}",ticker_price_volatility_final,2402041335
FBA,"{""ticker"":{""0"":""FBA""},""ticker_highestPrice"":{""0"":900.0},""ticker_lowestPrice"":{""0"":900.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
FCN,"{""ticker"":{""0"":""FCN""},""ticker_highestPrice"":{""0"":19400.0},""ticker_lowestPrice"":{""0"":10300.0},""ticker_highestPricePercent"":{""0"":-0.268},""ticker_lowestPricePercent"":{""0"":0.379}}",ticker_price_volatility_final,2402041335
FDC,"{""ticker"":{""0"":""FDC""},""ticker_highestPrice"":{""0"":23800.0},""ticker_lowestPrice"":{""0"":10650.0},""ticker_highestPricePercent"":{""0"":-0.435},""ticker_lowestPricePercent"":{""0"":0.263}}",ticker_price_volatility_final,2402041335
FCS,"{""ticker"":{""0"":""FCS""},""ticker_highestPrice"":{""0"":18200.0},""ticker_lowestPrice"":{""0"":5200.0},""ticker_highestPricePercent"":{""0"":-0.611},""ticker_lowestPricePercent"":{""0"":0.362}}",ticker_price_volatility_final,2402041335
FBC,"{""ticker"":{""0"":""FBC""},""ticker_highestPrice"":{""0"":3700.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
FHN,"{""ticker"":{""0"":""FHN""},""ticker_highestPrice"":{""0"":14880.0},""ticker_lowestPrice"":{""0"":14400.0},""ticker_highestPricePercent"":{""0"":-0.032},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
FIC,"{""ticker"":{""0"":""FIC""},""ticker_highestPrice"":{""0"":39368.0},""ticker_lowestPrice"":{""0"":11707.0},""ticker_highestPricePercent"":{""0"":-0.688},""ticker_lowestPricePercent"":{""0"":0.05}}",ticker_price_volatility_final,2402041335
FHS,"{""ticker"":{""0"":""FHS""},""ticker_highestPrice"":{""0"":32569.7},""ticker_lowestPrice"":{""0"":21200.0},""ticker_highestPricePercent"":{""0"":-0.168},""ticker_lowestPricePercent"":{""0"":0.278}}",ticker_price_volatility_final,2402041335
FIR,"{""ticker"":{""0"":""FIR""},""ticker_highestPrice"":{""0"":36498.5},""ticker_lowestPrice"":{""0"":9060.0},""ticker_highestPricePercent"":{""0"":-0.748},""ticker_lowestPricePercent"":{""0"":0.015}}",ticker_price_volatility_final,2402041335
FGL,"{""ticker"":{""0"":""FGL""},""ticker_highestPrice"":{""0"":12500.0},""ticker_lowestPrice"":{""0"":12500.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
FID,"{""ticker"":{""0"":""FID""},""ticker_highestPrice"":{""0"":3700.0},""ticker_lowestPrice"":{""0"":1500.0},""ticker_highestPricePercent"":{""0"":-0.405},""ticker_lowestPricePercent"":{""0"":0.467}}",ticker_price_volatility_final,2402041335
FIT,"{""ticker"":{""0"":""FIT""},""ticker_highestPrice"":{""0"":6830.0},""ticker_lowestPrice"":{""0"":3860.0},""ticker_highestPricePercent"":{""0"":-0.338},""ticker_lowestPricePercent"":{""0"":0.171}}",ticker_price_volatility_final,2402041335
FOX,"{""ticker"":{""0"":""FOX""},""ticker_highestPrice"":{""0"":61719.0},""ticker_lowestPrice"":{""0"":35816.7},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.723}}",ticker_price_volatility_final,2402041335
FRC,"{""ticker"":{""0"":""FRC""},""ticker_highestPrice"":{""0"":36000.0},""ticker_lowestPrice"":{""0"":22200.0},""ticker_highestPricePercent"":{""0"":-0.372},""ticker_lowestPricePercent"":{""0"":0.018}}",ticker_price_volatility_final,2402041335
FMC,"{""ticker"":{""0"":""FMC""},""ticker_highestPrice"":{""0"":52100.0},""ticker_lowestPrice"":{""0"":33351.5},""ticker_highestPricePercent"":{""0"":-0.134},""ticker_lowestPricePercent"":{""0"":0.352}}",ticker_price_volatility_final,2402041335
FRM,"{""ticker"":{""0"":""FRM""},""ticker_highestPrice"":{""0"":14000.0},""ticker_lowestPrice"":{""0"":4200.0},""ticker_highestPricePercent"":{""0"":-0.464},""ticker_lowestPricePercent"":{""0"":0.786}}",ticker_price_volatility_final,2402041335
FOC,"{""ticker"":{""0"":""FOC""},""ticker_highestPrice"":{""0"":101523.0},""ticker_lowestPrice"":{""0"":59727.0},""ticker_highestPricePercent"":{""0"":-0.277},""ticker_lowestPricePercent"":{""0"":0.229}}",ticker_price_volatility_final,2402041335
FPT,"{""ticker"":{""0"":""FPT""},""ticker_highestPrice"":{""0"":102000.0},""ticker_lowestPrice"":{""0"":65846.2},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.549}}",ticker_price_volatility_final,2402041335
FLC,"{""ticker"":{""0"":""FLC""},""ticker_highestPrice"":{""0"":3570.0},""ticker_lowestPrice"":{""0"":3500.0},""ticker_highestPricePercent"":{""0"":-0.02},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
FT1,"{""ticker"":{""0"":""FT1""},""ticker_highestPrice"":{""0"":47395.1},""ticker_lowestPrice"":{""0"":33971.0},""ticker_highestPricePercent"":{""0"":-0.013},""ticker_lowestPricePercent"":{""0"":0.378}}",ticker_price_volatility_final,2402041335
FRT,"{""ticker"":{""0"":""FRT""},""ticker_highestPrice"":{""0"":119000.0},""ticker_lowestPrice"":{""0"":52636.9},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":1.261}}",ticker_price_volatility_final,2402041335
FSO,"{""ticker"":{""0"":""FSO""},""ticker_highestPrice"":{""0"":11000.0},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
G20,"{""ticker"":{""0"":""G20""},""ticker_highestPrice"":{""0"":1000.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":-0.3},""ticker_lowestPricePercent"":{""0"":0.4}}",ticker_price_volatility_final,2402041335
FTM,"{""ticker"":{""0"":""FTM""},""ticker_highestPrice"":{""0"":1612.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":-0.57},""ticker_lowestPricePercent"":{""0"":0.386}}",ticker_price_volatility_final,2402041335
FTS,"{""ticker"":{""0"":""FTS""},""ticker_highestPrice"":{""0"":48650.0},""ticker_lowestPrice"":{""0"":15620.5},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":2.114}}",ticker_price_volatility_final,2402041335
FTI,"{""ticker"":{""0"":""FTI""},""ticker_highestPrice"":{""0"":3700.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
GCF,"{""ticker"":{""0"":""GCF""},""ticker_highestPrice"":{""0"":15900.0},""ticker_lowestPrice"":{""0"":11600.0},""ticker_highestPricePercent"":{""0"":-0.029},""ticker_lowestPricePercent"":{""0"":0.331}}",ticker_price_volatility_final,2402041335
GDT,"{""ticker"":{""0"":""GDT""},""ticker_highestPrice"":{""0"":30931.6},""ticker_lowestPrice"":{""0"":21109.0},""ticker_highestPricePercent"":{""0"":-0.235},""ticker_lowestPricePercent"":{""0"":0.12}}",ticker_price_volatility_final,2402041335
GCB,"{""ticker"":{""0"":""GCB""},""ticker_highestPrice"":{""0"":19600.0},""ticker_lowestPrice"":{""0"":10857.0},""ticker_highestPricePercent"":{""0"":-0.082},""ticker_lowestPricePercent"":{""0"":0.658}}",ticker_price_volatility_final,2402041335
GAS,"{""ticker"":{""0"":""GAS""},""ticker_highestPrice"":{""0"":91663.0},""ticker_lowestPrice"":{""0"":73907.6},""ticker_highestPricePercent"":{""0"":-0.18},""ticker_lowestPricePercent"":{""0"":0.017}}",ticker_price_volatility_final,2402041335
GAB,"{""ticker"":{""0"":""GAB""},""ticker_highestPrice"":{""0"":196400.0},""ticker_lowestPrice"":{""0"":196400.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
GDA,"{""ticker"":{""0"":""GDA""},""ticker_highestPrice"":{""0"":34640.6},""ticker_lowestPrice"":{""0"":21338.9},""ticker_highestPricePercent"":{""0"":-0.266},""ticker_lowestPricePercent"":{""0"":0.191}}",ticker_price_volatility_final,2402041335
G36,"{""ticker"":{""0"":""G36""},""ticker_highestPrice"":{""0"":10498.5},""ticker_lowestPrice"":{""0"":6229.1},""ticker_highestPricePercent"":{""0"":-0.261},""ticker_lowestPricePercent"":{""0"":0.246}}",ticker_price_volatility_final,2402041335
GH3,"{""ticker"":{""0"":""GH3""},""ticker_highestPrice"":{""0"":13597.5},""ticker_lowestPrice"":{""0"":5180.0},""ticker_highestPricePercent"":{""0"":-0.485},""ticker_lowestPricePercent"":{""0"":0.351}}",ticker_price_volatility_final,2402041335
GEG,"{""ticker"":{""0"":""GEG""},""ticker_highestPrice"":{""0"":16226.5},""ticker_lowestPrice"":{""0"":12150.0},""ticker_highestPricePercent"":{""0"":-0.187},""ticker_lowestPricePercent"":{""0"":0.086}}",ticker_price_volatility_final,2402041335
GER,"{""ticker"":{""0"":""GER""},""ticker_highestPrice"":{""0"":11805.1},""ticker_lowestPrice"":{""0"":5200.0},""ticker_highestPricePercent"":{""0"":-0.255},""ticker_lowestPricePercent"":{""0"":0.692}}",ticker_price_volatility_final,2402041335
GEX,"{""ticker"":{""0"":""GEX""},""ticker_highestPrice"":{""0"":25900.0},""ticker_lowestPrice"":{""0"":11500.0},""ticker_highestPricePercent"":{""0"":-0.174},""ticker_lowestPricePercent"":{""0"":0.861}}",ticker_price_volatility_final,2402041335
GGG,"{""ticker"":{""0"":""GGG""},""ticker_highestPrice"":{""0"":7010.0},""ticker_lowestPrice"":{""0"":1758.0},""ticker_highestPricePercent"":{""0"":-0.749},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
GEE,"{""ticker"":{""0"":""GEE""},""ticker_highestPrice"":{""0"":33021.1},""ticker_lowestPrice"":{""0"":21570.4},""ticker_highestPricePercent"":{""0"":-0.248},""ticker_lowestPricePercent"":{""0"":0.152}}",ticker_price_volatility_final,2402041335
GDW,"{""ticker"":{""0"":""GDW""},""ticker_highestPrice"":{""0"":44621.5},""ticker_lowestPrice"":{""0"":17601.0},""ticker_highestPricePercent"":{""0"":-0.399},""ticker_lowestPricePercent"":{""0"":0.523}}",ticker_price_volatility_final,2402041335
GIL,"{""ticker"":{""0"":""GIL""},""ticker_highestPrice"":{""0"":36000.0},""ticker_lowestPrice"":{""0"":18150.0},""ticker_highestPricePercent"":{""0"":-0.206},""ticker_lowestPricePercent"":{""0"":0.576}}",ticker_price_volatility_final,2402041335
GLC,"{""ticker"":{""0"":""GLC""},""ticker_highestPrice"":{""0"":10000.0},""ticker_lowestPrice"":{""0"":10000.0},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
GKM,"{""ticker"":{""0"":""GKM""},""ticker_highestPrice"":{""0"":44248.2},""ticker_lowestPrice"":{""0"":23915.7},""ticker_highestPricePercent"":{""0"":-0.29},""ticker_lowestPricePercent"":{""0"":0.313}}",ticker_price_volatility_final,2402041335
GLW,"{""ticker"":{""0"":""GLW""},""ticker_highestPrice"":{""0"":10500.0},""ticker_lowestPrice"":{""0"":6600.0},""ticker_highestPricePercent"":{""0"":-0.095},""ticker_lowestPricePercent"":{""0"":0.439}}",ticker_price_volatility_final,2402041335
